I
1130 Generated by WorldEditor 2.1.0r1

1    147 1 0 LFNT Avignon Pujaut
1302 city Pujaut
1302 country France
1302 datum_lat 43.996111111
1302 datum_lon 4.754444444
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code LFNT
1302 region_code LF
1302 state Occitanie
1302 transition_alt 
1302 transition_level 
100 100.00 3 0 0.25 0 0 0 12  44.00089514  004.75056405  139    0 0 0 0 0 30  43.99517055  004.76272030  152    0 0 0 0 0
100 100.00 3 0 0.25 0 0 0 16R  44.00208159  004.75217522  131    0 0 0 0 0 34L  43.99033517  004.75646194   39    0 0 0 0 0
100 80.00 3 0 0.25 0 0 0 16L  43.99849353  004.75788008  197    0 0 0 0 0 34R  43.99284988  004.75993965  206    0 0 0 0 0
110 2 0.00 123.2100 Apron
111  44.00021380  004.75523942
111  44.00016677  004.75519663
111  44.00004345  004.75545852
111  43.99993789  004.75536244
111  43.99988180  004.75548160
111  43.99998734  004.75557765
111  43.99991797  004.75572500
111  43.99983436  004.75564888
111  43.99970143  004.75593120
111  43.99999190  004.75619556
111  44.00001607  004.75614575
111  43.99995138  004.75608690
111  44.00004535  004.75588739
113  43.99994902  004.75580171
130 Airport Boundary
111  44.00257438  004.75194584
111  43.99515040  004.74531111
111  43.99235440  004.75123949
111  43.99198757  004.75095484
111  43.98915696  004.75736313
111  43.99696348  004.76445911
113  44.00115150  004.75580184
120 V marking
111  43.99063217  004.75650195 24
111  43.99063026  004.75649171 24
111  43.99069898  004.75649089 24
111  43.99063861  004.75653651 24
111  43.99063829  004.75653486 24
111  43.99069198  004.75649340 24
111  43.99063072  004.75649411 24
111  43.99063115  004.75649645 24
111  43.99068509  004.75649589 24
111  43.99063787  004.75653249 24
111  43.99063741  004.75653000 24
111  43.99067848  004.75649833 24
111  43.99063157  004.75649869 24
111  43.99063199  004.75650092 24
111  43.99067155  004.75650081 24
111  43.99063689  004.75652733 24
115  43.99063871  004.75653702
120 V marking
111  43.99066073  004.75665320 24
111  43.99065882  004.75664296 24
111  43.99072754  004.75664215 24
111  43.99066717  004.75668777 24
111  43.99066685  004.75668612 24
111  43.99072054  004.75664465 24
111  43.99065928  004.75664537 24
111  43.99065971  004.75664770 24
111  43.99071364  004.75664715 24
111  43.99066643  004.75668374 24
111  43.99066597  004.75668126 24
111  43.99070703  004.75664958 24
111  43.99066012  004.75664994 24
111  43.99066055  004.75665217 24
111  43.99070011  004.75665206 24
111  43.99066545  004.75667859 24
115  43.99066727  004.75668828
120 V marking
111  43.99054655  004.75604822 24
111  43.99054463  004.75603798 24
111  43.99061335  004.75603717 24
111  43.99055299  004.75608279 24
111  43.99055267  004.75608114 24
111  43.99060636  004.75603967 24
111  43.99054509  004.75604039 24
111  43.99054552  004.75604272 24
111  43.99059946  004.75604217 24
111  43.99055224  004.75607876 24
111  43.99055178  004.75607627 24
111  43.99059285  004.75604460 24
