I
1130 Generated by WorldEditor 2.1.0r1

1    321 1 0 LFNP [X] Nizas
1302 city Mende
1302 country France
1302 datum_lat 
1302 datum_lon 
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code LFNP
1302 region_code 
1302 state Languedoc-Roussillon
1302 transition_alt 
1302 transition_level 
100 49.99 3 0 0.25 0 0 0 11  43.50577800  003.40853400    0    0 0 0 0 0 29  43.50372800  003.41673200  130    0 0 0 0 0
130 Airport Boundary
111  43.50668521  003.40753215
111  43.50616899  003.40749333
111  43.50340854  003.41099418
111  43.50195032  003.41329747
111  43.50146591  003.41490252
111  43.49982150  003.41881521
111  43.50167668  003.42138950
111  43.50296066  003.42160687
111  43.50336613  003.42090817
111  43.50362518  003.41923127
111  43.50436854  003.41753885
111  43.50490917  003.41361057
113  43.50522454  003.41305160
99
