I
1130 Generated by WorldEditor 2.1.0r1

1    124 1 0 LFMV Avignon Caumont
1302 city Avignon/Caumont
1302 country France
1302 datum_lat 43.906580556
1302 datum_lon 4.902027778
1302 faa_code 
1302 gui_label 3D
1302 iata_code AVN
1302 icao_code LFMV
1302 region_code LF
1302 state Provence-Alpes-Côte-d'Azur
1302 transition_alt 5000
1302 transition_level 
100 45.11 1 0 0.00 0 2 0 17  43.91560000  004.89964218  201    0 3 0 0 1 35  43.89900280  004.90407500  310    0 3 0 0 1
100 20.00 3 0 0.00 1 2 1 17L  43.90940280  004.90394720    0    0 2 0 0 0 35R  43.90718330  004.90455560    0    0 2 0 0 0
100 50.00 3 0 0.00 0 0 0 17R  43.91290554  004.89943332    0    0 0 0 0 0 35L  43.90672506  004.90110550    0    0 0 0 0 0
102 H0  43.91223386  004.90554125 151.17 10.00 10.00 1 0 0 0.00 0
102 H1  43.91430046  004.89725239 169.11 10.00 10.00 1 0 0 0.00 0
102 H2  43.91386476  004.89736871 169.11 10.00 10.00 1 0 0 0.00 0
110 3 0.00 169.1100 P5 C3
111  43.91015896  004.89886779
111  43.91018156  004.89905426
111  43.91309176  004.89827536
112  43.91309176  004.89827536  43.91319417  004.89824728
111  43.91322998  004.89848927
111  43.91336910  004.89949513
111  43.91343478  004.89947324
111  43.91350295  004.89946882
111  43.91336251  004.89845389
112  43.91306713  004.89809107  43.91286232  004.89814196
113  43.91306713  004.89809107
110 1 0.00 259.1100 Main Apron
111  43.90713794  004.89676582
111  43.90705848  004.89617333
111  43.90681339  004.89628042
111  43.90681339  004.89647570
111  43.90575407  004.89674392
111  43.90594075  004.89824589
111  43.90556458  004.89834635
111  43.90558900  004.89852451
111  43.90510115  004.89865483
111  43.90515621  004.89905226
111  43.90464596  004.89918860
111  43.90459086  004.89879110
111  43.90397804  004.89895478
111  43.90386702  004.89815378
111  43.90352532  004.89824504
111  43.90361688  004.89890559
111  43.90318935  004.89901974
111  43.90300867  004.89771622
111  43.90236590  004.89788778
111  43.90223596  004.89805095
111  43.90233641  004.89877599
111  43.90252225  004.89876724
111  43.90266493  004.89979875
111  43.90262620  004.89980880
111  43.90258649  004.89951896
111  43.90102328  004.89993723
111  43.90110095  004.90048444
111  43.90119288  004.90049963
111  43.90124979  004.90065456
111  43.90200593  004.90044270
111  43.90209023  004.90105138
111  43.90204939  004.90106233
111  43.90206770  004.90119124
111  43.90221984  004.90116310
111  43.90357307  004.90079382 10
111  43.90378262  004.90232812 10
111  43.90371490  004.90252730
111  43.90371620  004.90253287
111  43.90402854  004.90245316
111  43.90402576  004.90244068 10
111  43.90388515  004.90229467 10
111  43.90366777  004.90076361
111  43.90365000  004.90063488
111  43.90360302  004.90030660 24 106
111  43.90504425  004.89992504 24 106
111  43.90509137  004.89985689 24 106
111  43.90597575  004.89962071 10 102
112  43.90619795  004.89995433  43.90625258  004.90025208
111  43.90619795  004.89995433
111  43.90590019  004.90003386
111  43.90591802  004.90016262
111  43.90621583  004.90008309 10 102
111  43.90640626  004.90148967 10 102
111  43.90626882  004.90183510
111  43.90627108  004.90185302
111  43.90676378  004.90172228
111  43.90676021  004.90170379 10 102
111  43.90654083  004.90143581 10 102
111  43.90638889  004.90034004
112  43.90638889  004.90034004  43.90635396  004.90012743 10 102
111  43.90650438  004.90000602
111  43.91018118  004.89905263
111  43.91015901  004.89886774
111  43.90971862  004.89898882 24
111  43.90649073  004.89987624
111  43.90649065  004.89987628 24 102
112  43.90630386  004.89972650  43.90628857  004.89960566
111  43.90630386  004.89972650
112  43.90630386  004.89972650  43.90628857  004.89963669 24 102
111  43.90648277  004.89948528 24 106
111  43.90690541  004.89937243 24 106
111  43.90672735  004.89808729
111  43.90682115  004.89806078
111  43.90702481  004.89833084
111  43.90748400  004.89819584
111  43.90730894  004.89693288
112  43.90730894  004.89693288  43.90730295  004.89684034
111  43.90741062  004.89680372
111  43.90902337  004.89637301
112  43.90902337  004.89637301  43.90909304  004.89637093
111  43.90911582  004.89647717
111  43.90922400  004.89725765
111  43.90892554  004.89733735
111  43.90897618  004.89770807
111  43.90871227  004.89777870
111  43.90880963  004.89848109 24
111  43.90959871  004.89827034
111  43.90993782  004.89817977 24
111  43.91029301  004.89808490
111  43.91010920  004.89675874
111  43.90984428  004.89682951
111  43.90980014  004.89667481
111  43.90973153  004.89669093
111  43.90973265  004.89685929
111  43.90933008  004.89696685
112  43.90926357  004.89692698  43.90924484  004.89688148
111  43.90926357  004.89692698
111  43.90917455  004.89638417
111  43.90921407  004.89630188
113  43.90919735  004.89621327
111  43.90340493  004.90035236 24 102
112  43.90352319  004.90041440  43.90354166  004.90049133
111  43.90352319  004.90041440
111  43.90354973  004.90060578
112  43.90354973  004.90060578  43.90354973  004.90065888
111  43.90346866  004.90068227
111  43.90296375  004.90081808
112  43.90289533  004.90076438  43.90287386  004.90070287
111  43.90289533  004.90076438
111  43.90286848  004.90057085
112  43.90286848  004.90057085  43.90286512  004.90050838
113  43.90293751  004.90047731 24 106
112  43.90270718  004.90010168  43.90272118  004.90015413
111  43.90270718  004.90010168
111  43.90280207  004.90078584
112  43.90280207  004.90078584  43.90280440  004.90085382
111  43.90275840  004.90087291
111  43.90224074  004.90101117
112  43.90217531  004.90097359  43.90216622  004.90092640
111  43.90217531  004.90097359
111  43.90207615  004.90025828
112  43.90207615  004.90025828  43.90207498  004.90021350
111  43.90210283  004.90019988
113  43.90263000  004.90005908
111  43.90265598  004.89849214 24
111  43.90272265  004.89896981 24
111  43.90267646  004.89898325
112  43.90267646  004.89898325  43.90265402  004.89898578 24
111  43.90264479  004.89895709
111  43.90259153  004.89857280 24
112  43.90261080  004.89853257  43.90263037  004.89851516
113  43.90261080  004.89853257 24
111  43.90257710  004.89792308 24
111  43.90263155  004.89831585 24
112  43.90255079  004.89827891  43.90253273  004.89823378
111  43.90255079  004.89827891
111  43.90251482  004.89801952
114  43.90251482  004.89801952  43.90254343  004.89793468 24
112  43.90240873  004.89794838  43.90244289  004.89795461
111  43.90240873  004.89794838
111  43.90250302  004.89862858
112  43.90243919  004.89869096  43.90238016  004.89870390
111  43.90235806  004.89858814
111  43.90229263  004.89811568
114  43.90229263  004.89811568  43.90228454  004.89803583
111  43.90268155  004.89922230
112  43.90268155  004.89922230  43.90268155  004.89916425
111  43.90271631  004.89914705
111  43.90310233  004.89904396
112  43.90310233  004.89904396  43.90314894  004.89904646
111  43.90316034  004.89911007
111  43.90322054  004.89954433
111  43.90301144  004.89960018
111  43.90302654  004.89970891
111  43.90288386  004.89974704
111  43.90296532  004.90033478
113  43.90284034  004.90036772
111  43.91016266  004.89747412
111  43.90999047  004.89752010
111  43.90995948  004.89729648
113  43.91013166  004.89725049
111  43.90995185  004.89704361
111  43.90993336  004.89691011
111  43.91007909  004.89687118
113  43.91009759  004.89700468
111  43.90980660  004.89708240
111  43.90985250  004.89741345
111  43.90976381  004.89743711
111  43.90969942  004.89697257
111  43.90988026  004.89692427
113  43.90989876  004.89705779
111  43.90969310  004.89745605
111  43.90967967  004.89735931
111  43.90955970  004.89739134
111  43.90959260  004.89762859
111  43.90937525  004.89768666
111  43.90931829  004.89727566
111  43.90968764  004.89717702
113  43.90972514  004.89744747
110 1 0.00 168.9800 Turn 1 17
111  43.91477227  004.89958097
111  43.91554940  004.89936970
112  43.91554908  004.89936744  43.91554886  004.89936596
111  43.91554908  004.89936744
112  43.91554908  004.89936744  43.91554430  004.89933551 20
112  43.91518005  004.89900231  43.91488627  004.89902588
111  43.91518005  004.89900231
112  43.91518005  004.89900231  43.91502011  004.89900972 20
111  43.91491739  004.89925093
112  43.91491739  004.89925093  43.91486807  004.89945183 20
113  43.91477162  004.89955705
110 1 0.00 168.9800 Turn 2 17
111  43.91378313  004.89984300
112  43.91378259  004.89983980  43.91378221  004.89983771
111  43.91378259  004.89983980
112  43.91378259  004.89983980  43.91377655  004.89980589 20
112  43.91350297  004.89946879  43.91328766  004.89942522
111  43.91350297  004.89946879
112  43.91350297  004.89946879  43.91347799  004.89946697
112  43.91343482  004.89947321  43.91341428  004.89947774
111  43.91343482  004.89947321
112  43.91343482  004.89947321  43.91341503  004.89947758
112  43.91336910  004.89949514  43.91334474  004.89950559
111  43.91336910  004.89949514
112  43.91336910  004.89949514  43.91329997  004.89952480 20
112  43.91296879  004.90005346  43.91292804  004.90011996
111  43.91296879  004.90005346
112  43.91296879  004.90005346  43.91296563  004.90005861
113  43.91296860  004.90006256
110 1 0.00 168.9800 Turn 35
111  43.89904196  004.90435042
112  43.89904217  004.90435182  43.89904231  004.90435273
111  43.89904217  004.90435182
112  43.89904217  004.90435182  43.89904612  004.90437747 20
112  43.89938691  004.90470616  43.89966572  004.90466373
111  43.89938691  004.90470616
112  43.89938691  004.90470616  43.89962867  004.90466830 20
112  43.89973916  004.90416641  43.89974788  004.90412482
111  43.89973916  004.90416641
112  43.89973916  004.90416641  43.89973958  004.90416444
113  43.89973978  004.90416341
110 2 0.00 238.3000 E and Hangars
111  43.90986023  004.90145612
111  43.90986282  004.90146468
112  43.90986282  004.90146468  43.90998929  004.90144378 10
111  43.91011834  004.90163501 10
111  43.91016372  004.90173708
111  43.91064749  004.90282504
112  43.91064254  004.90312574  43.91066904  004.90319763
111  43.91064254  004.90312574
111  43.91079217  004.90349739
111  43.91098398  004.90358075
111  43.91183037  004.90548313
112  43.91183037  004.90548313  43.91187734  004.90560685
111  43.91179235  004.90573777
111  43.91006040  004.90705986
111  43.91021799  004.90744329
111  43.91164380  004.90636831
111  43.91174781  004.90661331
111  43.91264932  004.90590512
111  43.91240380  004.90527060
111  43.91209193  004.90550892
112  43.91192776  004.90541675  43.91185549  004.90526627
111  43.91192776  004.90541675
111  43.91107380  004.90350432
112  43.91107068  004.90321562  43.91105897  004.90318543
111  43.91107068  004.90321562
111  43.91092402  004.90285544
112  43.91092402  004.90285544  43.91090379  004.90280930
111  43.91075609  004.90278615
111  43.91025810  004.90166281 10
111  43.91020256  004.90153751 10
112  43.91024390  004.90136780  43.91030289  004.90128427
111  43.91024390  004.90136780
113  43.91024149  004.90135637
110 3 0.00 259.1100 C1
111  43.90688220  004.89993330
111  43.90678960  004.89995681
111  43.90679389  004.89996212
111  43.90690165  004.90073971
111  43.90690148  004.90074240
111  43.90699099  004.90071790
111  43.90698997  004.90071583
113  43.90688183  004.89993560
110 3 0.00 45.0000 C2
111  43.90871511  004.89943160
111  43.90872459  004.89944366
111  43.90941720  004.90005923
111  43.90953045  004.90002851
111  43.90883798  004.89941326
113  43.90883203  004.89940108
110 3 0.00 0.0000 C3
111  43.91333588  004.89925295
111  43.91289667  004.89937026
111  43.91291166  004.89949355
113  43.91335286  004.89937564
110 4 0.00 169.1100 A P1
111  43.90204574  004.90106330
111  43.89942716  004.90176260
112  43.89887329  004.90273510  43.89884925  004.90353369
111  43.89887329  004.90273510
111  43.89901920  004.90378643
111  43.89911165  004.90376303
111  43.89896526  004.90270439
112  43.89896526  004.90270439  43.89897060  004.90221148
111  43.89943678  004.90189354
113  43.90206584  004.90119182
110 3 0.00 0.0000 P3
111  43.90364992  004.90063480
111  43.90366776  004.90076360
111  43.90591814  004.90016259
113  43.90590057  004.90003369
110 1 0.00 259.1100 P4bis
111  43.90959851  004.89826882
111  43.90959872  004.89827034 24
112  43.90969185  004.89839617  43.90973157  004.89852713
111  43.90969185  004.89839617 24
111  43.90975120  004.89882450
112  43.90975120  004.89882450  43.90975370  004.89895633 24
111  43.90971862  004.89898880
111  43.90971865  004.89898897
111  43.90992547  004.89893227
111  43.90992521  004.89892918
112  43.90984547  004.89881038  43.90982219  004.89868553
111  43.90984547  004.89881038
111  43.90978231  004.89835475
112  43.90978231  004.89835475  43.90977630  004.89823446
111  43.90980596  004.89822026
113  43.90980477  004.89821282
110 1 0.00 259.1100 RTE Zone
111  43.91306250  004.89544075
111  43.91318885  004.89635229
111  43.91335400  004.89630818
111  43.91339196  004.89658208
111  43.91364163  004.89651537
111  43.91368393  004.89682050
111  43.91394964  004.89674955
111  43.91400136  004.89712291
111  43.91363211  004.89722155
111  43.91368495  004.89760296
111  43.91405426  004.89750443
111  43.91408718  004.89773469
112  43.91408718  004.89773469  43.91414951  004.89798386
111  43.91435996  004.89793647
111  43.91455718  004.89788380
112  43.91455718  004.89788380  43.91492614  004.89785957
111  43.91500583  004.89824188
111  43.91511354  004.89901916
111  43.91518004  004.89900230
111  43.91524890  004.89900397
111  43.91513950  004.89821449
112  43.91452928  004.89770042  43.91400824  004.89778348
111  43.91452928  004.89770042
111  43.91432750  004.89775430
112  43.91421866  004.89769880  43.91420308  004.89762190
111  43.91421866  004.89769880
111  43.91418680  004.89746893
111  43.91448254  004.89738994
111  43.91442967  004.89700854
111  43.91413395  004.89708759
111  43.91408219  004.89671415
111  43.91458025  004.89658113
113  43.91437364  004.89509057
130 Airport Boundary
111  43.91476050  004.89398356
111  43.90714911  004.89603984
111  43.90567301  004.89669693
111  43.90554281  004.89581606
111  43.90530902  004.89577630
111  43.90453266  004.89697434
111  43.90395571  004.89798440
111  43.90338611  004.89778677
111  43.90220190  004.89771598
111  43.90032212  004.90142679
111  43.89720056  004.90248771
111  43.89659178  004.90468667
111  43.89747678  004.90602016
111  43.89995667  004.90555892
111  43.90102277  004.90590611
111  43.90254812  004.90649166
111  43.90425516  004.90706194
111  43.90586636  004.90752232
111  43.90915711  004.90747689
111  43.91057569  004.90793835
111  43.91307345  004.90604752
111  43.91374933  004.90229572
111  43.91612935  004.90160793
111  43.91659724  004.89926418
111  43.91674051  004.89915516
111  43.91675946  004.89738842
111  43.91597462  004.89686548
113  43.91463432  004.89723269
120 Hold B
111  43.90376511  004.90147160 4
115  43.90367509  004.90149667
120 Hold C
111  43.90638123  004.90027962 4
115  43.90624987  004.90031463
120 Hold E
111  43.91065511  004.90298385 4
115  43.91081370  004.90284732
120 Hold RTE
111  43.91452594  004.89770291 4
115  43.91455116  004.89788503
120 Linear Feature 1
112  43.90489183  004.89938960  43.90470922  004.89948683 1
111  43.90473053  004.89971690 1
115  43.90476927  004.89999648
120 Linear Feature 22
112  43.90267349  004.89839756  43.90272260  004.89839857 1
111  43.90272981  004.89843964 1
111  43.90275397  004.89861386 1
112  43.90278826  004.89866666  43.90281167  004.89866305
111  43.90278826  004.89866666 1
115  43.90285441  004.89864930
120 Linear Feature 2
111  43.90249133  004.89987046 1
111  43.90250177  004.89994573
112  43.90250177  004.89994573  43.90250542  004.90000010 1
111  43.90245014  004.90003547 1
115  43.90207264  004.90013626
120 Linear Feature 2
111  43.90210043  004.89997663 1
111  43.90211086  004.90005190
112  43.90211086  004.90005190  43.90211772  004.90017122 1
116  43.90202315  004.90022103  43.90203563  004.90032880
120 Linear Feature 2
111  43.90172459  004.90007622 1
111  43.90173502  004.90015149
112  43.90173502  004.90015149  43.90174188  004.90027081 1
116  43.90164753  004.90031990  43.90166001  004.90042767
120 Linear Feature 2
111  43.90133184  004.90018111 1
111  43.90134227  004.90025637
112  43.90134227  004.90025637  43.90134914  004.90037569 1
116  43.90125478  004.90042479  43.90126726  004.90053256
120 Linear Feature 1
111  43.90229556  004.89991484 1
111  43.90230698  004.89999776
112  43.90230698  004.89999776  43.90231237  004.90006526 1
115  43.90224637  004.90008987
120 Linear Feature 1
111  43.90190465  004.90002101 1
111  43.90191607  004.90010393
112  43.90191607  004.90010393  43.90193808  004.90021409 1
112  43.90202314  004.90022103  43.90204023  004.90031543
111  43.90202314  004.90022103
112  43.90202314  004.90022103  43.90203334  004.90029669 1
111  43.90213168  004.90100594
112  43.90213168  004.90100594  43.90214957  004.90109551 1
111  43.90220177  004.90108822 1
111  43.90354937  004.90072737
112  43.90354937  004.90072737  43.90360386  004.90071934 1
115  43.90362323  004.90079442
120 Linear Feature 1
111  43.90152881  004.90012059 1
111  43.90154023  004.90020352
112  43.90154023  004.90020352  43.90156224  004.90031368 1
112  43.90164730  004.90032061  43.90166439  004.90041502
111  43.90164730  004.90032061
112  43.90164730  004.90032061  43.90165226  004.90035742 1
116  43.90165981  004.90041192  43.90166309  004.90043539
120 Linear Feature 1
111  43.90113606  004.90022548 1
111  43.90114749  004.90030840
112  43.90114749  004.90030840  43.90116949  004.90041856 1
112  43.90125455  004.90042550  43.90127165  004.90051991
111  43.90125455  004.90042550
112  43.90125455  004.90042550  43.90126043  004.90046908 1
111  43.90126877  004.90052899
112  43.90126877  004.90052899  43.90127714  004.90056122 1
111  43.90129836  004.90055969 1
115  43.90170541  004.90045098
120 Linear Feature 5
111  43.90355830  004.90032048 1
111  43.90383453  004.90231319
112  43.90383453  004.90231319  43.90388333  004.90270366 1
111  43.90368117  004.90281314 1
115  43.90309362  004.90297004
120 Linear Feature 6
112  43.90383455  004.90231315  43.90391992  004.90272319 1
111  43.90415580  004.90268632 1
115  43.90470113  004.90254073
120 Linear Feature 7
112  43.90354939  004.90072738  43.90359627  004.90070247 1
115  43.90360064  004.90063082
120 Linear Feature 9
112  43.90285856  004.90084617  43.90287184  004.90089672 1
115  43.90291352  004.90089571
120 Linear Feature 8
111  43.90254161  004.89855972 1
111  43.90285856  004.90084617
112  43.90285856  004.90084617  43.90286218  004.90090221 1
115  43.90282071  004.90092028
120 Linear Feature 1
111  43.91091373  004.90090723 1
111  43.91020735  004.90109591 1
112  43.91012779  004.90151373  43.91019135  004.90170646
111  43.91012779  004.90151373 1
115  43.91191090  004.90552155
120 Linear Feature 4
112  43.91012770  004.90151383  43.90997122  004.90119053 1
111  43.90984020  004.90119396 1
115  43.90897507  004.90142504
120 Linear Feature 2
112  43.90205145  004.90042724  43.90203760  004.90037105 1
111  43.90199590  004.90037342 1
111  43.90170542  004.90045097 1
116  43.90165981  004.90041191  43.90164788  004.90036881
120 Linear Feature 1
111  43.90742696  004.90181274 1
111  43.90689834  004.90195392 1
112  43.90649924  004.90163187  43.90642588  004.90125004
111  43.90649924  004.90163187 1
111  43.90631376  004.90029372 7
111  43.90627461  004.90001128 1
111  43.90609224  004.89869556
112  43.90609224  004.89869556  43.90606842  004.89844653 1
112  43.90617271  004.89804248  43.90615872  004.89783118
111  43.90617271  004.89804248 1
115  43.90606780  004.89728561
120 Linear Feature 2
111  43.90576111  004.90225766 1
111  43.90626924  004.90212194 1
116  43.90649924  004.90163188  43.90647160  004.90122717
120 Linear Feature 5
111  43.90673683  004.89858372 1
111  43.90626516  004.89870968 1
116  43.90613009  004.89896859  43.90614897  004.89917572
120 Linear Feature 5
111  43.90681300  004.89913311 1
111  43.90634132  004.89925907 1
116  43.90620626  004.89951799  43.90622513  004.89972512
120 Linear Feature 8
111  43.90631915  004.89796280 1
115  43.90625188  004.89798076
120 Linear Feature 8
111  43.90629519  004.89778982 1
115  43.90622791  004.89780778
120 Linear Feature 8
111  43.90627123  004.89761684 1
115  43.90620396  004.89763480
120 Linear Feature 8
111  43.90622327  004.89727091 1
115  43.90615600  004.89728887
120 Linear Feature 8
111  43.90624725  004.89744390 1
115  43.90617998  004.89746187
120 Linear Feature 7
111  43.90631050  004.89790094 1
115  43.90632777  004.89802463
120 Linear Feature 7
111  43.90628654  004.89772796 1
115  43.90630381  004.89785165
120 Linear Feature 7
111  43.90626258  004.89755498 1
115  43.90627985  004.89767867
120 Linear Feature 7
111  43.90621462  004.89720906 1
115  43.90623189  004.89733274
120 Linear Feature 7
111  43.90623860  004.89738205 1
115  43.90625587  004.89750573
120 Linear Feature 11
112  43.90611214  004.89883913  43.90611972  004.89904623 1
111  43.90602589  004.89908671 1
111  43.90475530  004.89942606
112  43.90475530  004.89942606  43.90467755  004.89947776 1
112  43.90449067  004.89973169  43.90440430  004.89976707
111  43.90449067  004.89973169 1
111  43.90411220  004.89983275
112  43.90411220  004.89983275  43.90402219  004.89988980 1
111  43.90402198  004.89994825 1
111  43.90402630  004.90003022
112  43.90402630  004.90003022  43.90402719  004.90012754 1
111  43.90397177  004.90015678 1
111  43.90359757  004.90025675
112  43.90359757  004.90025675  43.90355768  004.90027480 1
115  43.90355830  004.90032047
120 Linear Feature 12
111  43.90523329  004.89875414 1
111  43.90527550  004.89905855 1
116  43.90543929  004.89924339  43.90556425  004.89923465
120 Linear Feature 12
111  43.90540887  004.89870728 1
111  43.90545107  004.89901169 1
116  43.90561486  004.89919653  43.90573982  004.89918780
120 Linear Feature 12
111  43.90566679  004.89863835 1
111  43.90570900  004.89894276 1
116  43.90587279  004.89912760  43.90599775  004.89911887
120 Linear Feature 21
111  43.90267349  004.89839756 1
115  43.90281431  004.89835997
120 Linear Feature 17
111  43.90277521  004.89807828 1
111  43.90270095  004.89809808
112  43.90270095  004.89809808  43.90268795  004.89811664 1
111  43.90269892  004.89821677 1
111  43.90271403  004.89832575 1
112  43.90267351  004.89839757  43.90262919  004.89841750
111  43.90267351  004.89839757 1
111  43.90259168  004.89841941
112  43.90259168  004.89841941  43.90254049  004.89845321 1
115  43.90254161  004.89855981
120 Linear Feature 24
111  43.90275397  004.89861387 1
111  43.90279267  004.89889300 1
112  43.90277085  004.89899836  43.90274431  004.89903952
111  43.90277085  004.89899836 1
111  43.90266384  004.89909967 1
116  43.90262601  004.89916865  43.90261826  004.89921553
120 Linear Feature 23
112  43.90278826  004.89866674  43.90276530  004.89868579 1
115  43.90277177  004.89874233
120 Linear Feature 26
112  43.90277085  004.89899836  43.90279167  004.89897190 1
111  43.90282294  004.89896167 1
115  43.90289504  004.89894244
120 Linear Feature 4
111  43.90541905  004.89860836 10
115  43.90543534  004.89872600
120 Linear Feature 4
111  43.90580911  004.89850421 10
115  43.90582540  004.89862185
120 Linear Feature 4
111  43.90660779  004.89841033 10
115  43.90662408  004.89852797
120 Linear Feature 4
111  43.90668642  004.89897756 10
115  43.90670270  004.89909520
120 Linear Feature 2
111  43.91395436  004.89628763 1
111  43.91416367  004.89779803
112  43.91416367  004.89779803  43.91418420  004.89788262 1
111  43.91424271  004.89787234 1
111  43.91454240  004.89779233
112  43.91454240  004.89779233  43.91499150  004.89767437 1
111  43.91507228  004.89822553 1
115  43.91515819  004.89884538
120 Linear Feature 1
111  43.91425627  004.89726418 1
115  43.91390896  004.89735694
120 Linear Feature 12
111  43.91016659  004.89896105 1
111  43.90638975  004.89996900 1
116  43.90625410  004.89986318  43.90622311  004.89974289
120 Linear Feature 11
112  43.90979391  004.89878550  43.90980249  004.89904255 1
115  43.90969269  004.89908833
120 Linear Feature 10
112  43.90974103  004.89840381  43.90972911  004.89824585 1
115  43.90977445  004.89820739
120 Linear Feature 9
111  43.90963418  004.89823795 1
112  43.90974102  004.89840382  43.90977602  004.89856531
111  43.90974102  004.89840382 1
111  43.90979391  004.89878549
112  43.90979391  004.89878549  43.90983610  004.89902369 1
115  43.90995373  004.89901821
120 Linear Feature 13
112  43.90638973  004.89996901  43.90628276  004.90001580 1
115  43.90629321  004.90014553
120 Linear Feature 15
112  43.90516288  004.89931730  43.90511054  004.89934986 1
111  43.90511738  004.89942971 1
111  43.90514978  004.89966651
112  43.90514978  004.89966651  43.90515322  004.89968007 1
111  43.90515993  004.89967973 1
115  43.90524403  004.89965726
120 Linear Feature 15
112  43.90421281  004.89980592  43.90416047  004.89983848 1
111  43.90416731  004.89991816 1
111  43.90418319  004.90003306
112  43.90418319  004.90003306  43.90418662  004.90004661 1
111  43.90419333  004.90004650 1
115  43.90427744  004.90002404
120 Linear Feature 15
112  43.90445091  004.89974234  43.90439856  004.89977490 1
111  43.90440541  004.89985459 1
111  43.90442129  004.89996948
112  43.90442129  004.89996948  43.90442472  004.89998304 1
111  43.90443143  004.89998293 1
115  43.90451553  004.89996046
120 Linear Feature 15
112  43.90539245  004.89925590  43.90534011  004.89928846 1
111  43.90534696  004.89936832 1
111  43.90537936  004.89960512
112  43.90537936  004.89960512  43.90538279  004.89961868 1
111  43.90538950  004.89961857 1
115  43.90547360  004.89959610
120 Linear Feature 15
112  43.90562225  004.89919451  43.90556991  004.89922708 1
111  43.90557676  004.89930693 1
111  43.90560916  004.89954373
112  43.90560916  004.89954373  43.90561259  004.89955729 1
111  43.90561930  004.89955695 1
115  43.90570341  004.89953448
120 Linear Feature 15
112  43.90585204  004.89913313  43.90579970  004.89916570 1
111  43.90580659  004.89924554 1
111  43.90583899  004.89948234
112  43.90583899  004.89948234  43.90584243  004.89949590 1
111  43.90584914  004.89949555 1
115  43.90593324  004.89947309
120 Linear Feature 16
111  43.90489626  004.89958395 1
115  43.90494758  004.89963785
120 Linear Feature 16
111  43.90427192  004.89998423 1
115  43.90428286  004.90006373
120 Linear Feature 16
111  43.90420927  004.89953214 1
115  43.90422022  004.89961165
120 Linear Feature 16
111  43.90444735  004.89946854 1
115  43.90445830  004.89954804
120 Linear Feature 16
111  43.90451004  004.89992057 1
115  43.90452098  004.90000007
120 Linear Feature 16
111  43.90523838  004.89961749 1
115  43.90524933  004.89969699
120 Linear Feature 16
111  43.90546816  004.89955609 1
115  43.90547910  004.89963559
120 Linear Feature 16
111  43.90569792  004.89949477 1
115  43.90570887  004.89957428
120 Linear Feature 16
111  43.90592775  004.89943335 1
115  43.90593870  004.89951285
120 Linear Feature 3
112  43.90421281  004.89980588  43.90415213  004.89978963 1
111  43.90414313  004.89974435 1
111  43.90412560  004.89961787
112  43.90412560  004.89961787  43.90412394  004.89959788 1
111  43.90414324  004.89958907 1
115  43.90421445  004.89957025
120 Linear Feature 3
112  43.90445091  004.89974227  43.90439023  004.89972602 1
111  43.90438128  004.89968052 1
111  43.90436375  004.89955403
112  43.90436375  004.89955403  43.90436209  004.89953404 1
111  43.90438139  004.89952524 1
115  43.90445260  004.89950642
120 Linear Feature 2
111  43.90492192  004.89961095 1
115  43.90481790  004.89980155
120 Linear Feature 4
111  43.90323654  004.89953652 24
111  43.90325297  004.89965741 24
111  43.90485686  004.89922906 24
115  43.90484398  004.89913635
120 Linear Feature 5
111  43.90398799  004.89946112 20
115  43.90408740  004.90017833
120 Linear Feature 6
111  43.90406153  004.89999157 24
115  43.90330941  004.90019241
21  43.91132450  004.90132696 2 168.9800 3.00 PAPI-4L 17
