I
1130 Generated by WorldEditor 2.1.0r1

1   1235 0 0 LFNX Bedarieux la Tour sur Orb
1302 city Mende
1302 country France
1302 datum_lat 43.639722222
1302 datum_lon 3.144722222
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code LFNX
1302 region_code LF
1302 state Languedoc-Roussillon
1302 transition_alt 
1302 transition_level 
100 73.14 3 0 0.25 0 0 0 18  43.64303353  003.14431019    0    0 1 0 0 0 36  43.63417465  003.14577862    0    0 1 0 0 0
110 2 0.00 0.0000 Concrete
111  43.64287839  003.14479007
111  43.64288334  003.14485918
111  43.64295022  003.14485003
113  43.64294527  003.14478093
110 2 0.00 0.0000 Concrete
111  43.63436627  003.14622540
111  43.63437269  003.14630793
111  43.63442272  003.14630051
113  43.63441631  003.14621798
110 1 0.00 0.0000 Asphalt up
111  43.63751188  003.14577188
111  43.63687663  003.14589478
111  43.63688402  003.14596775
113  43.63751928  003.14584485
110 1 0.00 0.0000 New Taxiway 1
111  43.63776305  003.14548309
111  43.63803172  003.14663258
111  43.63761847  003.14681699
111  43.63772122  003.14725177
111  43.63827928  003.14699643
111  43.63846522  003.14691199
111  43.63839677  003.14662169
111  43.63856460  003.14654486
111  43.63853352  003.14641124
111  43.63810861  003.14660085
113  43.63783941  003.14544902
110 3 0.00 0.0000 New Taxiway 1
111  43.63423284  003.14606960
111  43.63426239  003.14643875
112  43.63434763  003.14660808  43.63441765  003.14667896
112  43.63461116  003.14650373  43.63472210  003.14640762
112  43.63492604  003.14629541  43.63503661  003.14627584
111  43.63548849  003.14620338
111  43.64151111  003.14519603
112  43.64179536  003.14514833  43.64181645  003.14514473
111  43.64179536  003.14514833
112  43.64179536  003.14514833  43.64201459  003.14510730
112  43.64244171  003.14515057  43.64257492  003.14517520
112  43.64282873  003.14524453  43.64295046  003.14528100
112  43.64304857  003.14518035  43.64308743  003.14508920
111  43.64307009  003.14495701
113  43.64303858  003.14461451
130 Airport Boundary 2
111  43.63409534  003.14529918
111  43.63422681  003.14663721
111  43.63454920  003.14680189
111  43.63628514  003.14747915
111  43.63774877  003.14736953
111  43.63892492  003.14728133
111  43.64052486  003.14655581
111  43.64223696  003.14679587
111  43.64312289  003.14720319
111  43.64343358  003.14602937
111  43.64406135  003.14510413
111  43.64453263  003.14489552
111  43.64441583  003.14349777
111  43.64304799  003.14366345
111  43.63897868  003.14407947
111  43.63787605  003.14388205
111  43.63566409  003.14473788
113  43.63518641  003.14512085
14  43.63815639  003.14687912  59.06 0 New Tower Viewpoint 88
1300  43.63831928  003.14672680 250.06 hangar props AreoClub Bedarieux
1301 A none 
1300  43.63827530  003.14634150 200.58 tie_down props GA1
1301 A general_aviation 
1300  43.63826819  003.14609751 200.58 tie_down props GA2
1301 A general_aviation 
1300  43.63783527  003.14651930 306.71 tie_down props GA3
1301 A general_aviation 
1300  43.63777235  003.14624025 306.71 tie_down props GA4
1301 A general_aviation 
1300  43.63750632  003.14636605 256.16 tie_down props GA5
1301 A general_aviation 
19  43.63849145  003.14616665 0 WS
1200 
1201  43.63805773  003.14656936 both 0 _stop
1201  43.63788574  003.14582311 both 1 _stop
1201  43.63439465  003.14626100 both 2 _stop
1201  43.63445568  003.14636857 both 3 _stop
1201  43.63460299  003.14631042 both 4 _stop
1201  43.63487234  003.14620285 both 5 _stop
1201  43.63785957  003.14571099 both 6 _stop
1201  43.64207941  003.14500555 both 7 _stop
1201  43.64270292  003.14498691 both 8 _stop
1201  43.64291686  003.14481971 both 9 _stop
1201  43.63434738  003.14575430 both 10 _stop
1201  43.64286335  003.14434243 both 11 _start
1202 1 0 twoway taxiway_A 
1202 6 1 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 2 10 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 3 2 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 4 3 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 5 4 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 6 5 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 7 6 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 8 7 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 9 8 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 11 9 twoway taxiway_A 
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
1202 11 10 twoway runway 18/36
1204 departure 18,36
1204 arrival 18,36
1204 ils 18,36
99
