I
1130 Generated by WorldEditor 2.1.0r1

1    438 0 0 LFNZ Le Mazet de Romanin
1302 city Saint-Rémy-de-Provence
1302 country France
1302 datum_lat 43.770833333
1302 datum_lon 4.894444444
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code LFNZ
1302 region_code LF
1302 state Bouches du Rhone
1302 transition_alt 
1302 transition_level 
100 50.00 3 0 0.25 0 0 0 18  43.77500216  004.89418119    0    0 0 0 0 0 36  43.76600518  004.89446297    0    0 0 0 0 0
110 2 0.00 9.0000 Taxiway Hg
111  43.76689712  004.89309164
111  43.76651462  004.89300097
111  43.76633793  004.89289014
111  43.76620489  004.89286280
111  43.76619345  004.89295923
111  43.76632754  004.89298513
111  43.76632234  004.89304990
113  43.76688776  004.89318087
110 4 0.00 90.0000 Taxiway dirt
112  43.76757944  004.89410133  43.76757944  004.89383990
111  43.76705586  004.89323491
111  43.76708699  004.89309469
111  43.76710868  004.89284819
111  43.76692599  004.89286129
111  43.76688446  004.89317958
111  43.76632231  004.89304994
112  43.76627034  004.89337077  43.76622637  004.89338151
112  43.76611948  004.89339256  43.76603672  004.89338540
112  43.76581460  004.89306873  43.76576287  004.89308305
112  43.76576176  004.89320306  43.76571262  004.89323171
112  43.76554955  004.89316947  43.76549524  004.89317664
112  43.76553743  004.89333019  43.76557881  004.89336958
111  43.76590381  004.89339975
112  43.76605265  004.89359023  43.76606558  004.89368692
111  43.76589459  004.89414980
112  43.76577440  004.89510869  43.76588044  004.89523761
112  43.76616759  004.89476906  43.76617277  004.89451837
111  43.76616759  004.89476906
113  43.76617472  004.89433732
130 Airport Boundary
111  43.76565391  004.89366621
111  43.76512870  004.89577094
111  43.76434221  004.89621163
111  43.76402403  004.89766083
111  43.76422972  004.89793953
111  43.76430813  004.89854878
111  43.76618117  004.89925110
111  43.76681444  004.89746387
111  43.76990201  004.89492249
111  43.77056080  004.89488383
111  43.77074400  004.89556432
111  43.77080192  004.89553330
111  43.77063166  004.89487967
111  43.77164432  004.89472587
111  43.77511848  004.89816024
111  43.77625283  004.89564746
111  43.77658058  004.89455961
111  43.77670466  004.89434130
111  43.77661008  004.89415838
111  43.77673363  004.89342478
111  43.77672973  004.89296753
111  43.77689829  004.89187519
111  43.77687915  004.89114568
111  43.77696244  004.88998129
111  43.77629719  004.88989527
111  43.77296872  004.89378682
111  43.76994203  004.89360821
111  43.76830654  004.89337084
111  43.76750236  004.89287421
111  43.76647140  004.89269955
111  43.76517521  004.89282176
113  43.76510458  004.89346360
14  43.76615261  004.89333178   6.56 0 Tower Viewpoint
1300  43.76639232  004.89323161 101.14 misc props Ramp Start 1
1301 A none 
1300  43.76707487  004.89340900 184.67 misc props Ramp Start 2
1301 A none 
1300  43.76699230  004.89307560 102.53 misc props Ramp Start 3
1301 A none 
1300  43.76596384  004.89470181  -0.84 misc props Ramp Start Glider 36
1301 A none 
19  43.77076585  004.89549773 1 Windsock
1050 118450 A/A
1051 125350 ATIS Provence
99
