I
1100 Generated by WorldEditor 1.7.21r1

1      2 1 0 LFNG Candillargues
1302 city Mende
1302 country France
1302 datum_lat 43.610277778
1302 datum_lon 4.070277778
1302 faa_code 
1302 iata_code 
1302 icao_code LFNG
1302 region_code LF
1302 state Languedoc-Roussillon
1302 transition_alt 
1302 transition_level 
100 29.87 1 0 0.25 0 2 0 14  43.61343900  004.06693300   90    0 2 0 0 0 32  43.60693100  004.07356700    0    0 2 0 0 0
110 2 8.00 0.0000 New Taxiway 5
111  43.61358700  004.06774690
111  43.61357706  004.06775614
111  43.61350981  004.06781231
111  43.61355901  004.06793344
111  43.61363977  004.06786742
111  43.61362132  004.06782581
113  43.61360759  004.06779430
110 2 8.00 0.0000 New Taxiway 4
111  43.61411865  004.06871250
111  43.61410405  004.06867620
111  43.61408242  004.06862242
111  43.61404165  004.06852105
111  43.61385204  004.06862101
111  43.61383527  004.06872101
111  43.61387531  004.06872527
111  43.61388232  004.06875595
111  43.61389142  004.06876859
111  43.61391070  004.06880303
111  43.61390981  004.06881804
111  43.61391720  004.06885473
111  43.61392269  004.06885270
111  43.61392814  004.06886734
113  43.61393384  004.06888268
110 4 8.00 0.0000 New Taxiway 11
111  43.61243790  004.07043575
111  43.61238025  004.07031117
111  43.61190343  004.07078364
113  43.61196517  004.07089563
110 4 8.00 0.0000 New Taxiway 10
111  43.61174359  004.07126760
111  43.61162779  004.07105726
111  43.61149311  004.07119097
113  43.61161978  004.07140069
110 15 8.00 0.0000 New Taxiway 9
111  43.61385204  004.06862101
111  43.61088403  004.07158911
111  43.61099021  004.07172784
111  43.61141401  004.07126950
111  43.61149311  004.07119097
111  43.61162779  004.07105726
111  43.61190343  004.07078364
111  43.61238025  004.07031117
111  43.61308041  004.06961741
111  43.61316101  004.06953755
111  43.61322043  004.06948229
111  43.61330099  004.06939603
111  43.61375923  004.06891234
111  43.61372941  004.06884468
113  43.61383527  004.06872101
110 2 8.00 0.0000 New Taxiway 8
111  43.61148828  004.07138485
111  43.61141757  004.07126505
111  43.61099021  004.07172784
113  43.61105191  004.07185754
110 2 8.00 0.0000 New Taxiway 7
111  43.61342146  004.06965607
111  43.61330099  004.06939603
111  43.61322000  004.06948141
113  43.61334715  004.06972865
110 1 8.00 0.0000 New Taxiway 6
111  43.61383527  004.06872101
111  43.61372941  004.06884468
111  43.61372060  004.06895501
111  43.61375600  004.06904124
111  43.61393384  004.06888268
111  43.61392269  004.06885270
111  43.61391720  004.06885473
111  43.61390981  004.06881804
111  43.61391070  004.06880303
111  43.61389142  004.06876859
111  43.61388232  004.06875595
113  43.61387531  004.06872527
110 1 8.00 0.0000 New Taxiway 3
111  43.61311471  004.06777986
111  43.61327451  004.06808116
111  43.61327665  004.06811662
111  43.61331729  004.06819639
112  43.61353456  004.06808875  43.61354456  004.06809911
111  43.61359965  004.06809298
111  43.61364029  004.06815502
112  43.61370466  004.06826161  43.61373216  004.06828233
111  43.61385204  004.06862101
111  43.61394230  004.06857262
111  43.61382425  004.06816980
111  43.61380714  004.06791276
111  43.61379037  004.06787757
111  43.61374939  004.06779162
111  43.61367260  004.06784059
111  43.61366382  004.06784776
111  43.61365018  004.06785891
111  43.61363974  004.06786744
111  43.61363730  004.06786944
111  43.61355901  004.06793344
111  43.61350981  004.06781231
111  43.61344259  004.06768501
113  43.61321127  004.06767728
110 1 8.00 0.0000 New Taxiway 2
111  43.61299835  004.06760034
111  43.61300330  004.06760718
111  43.61303549  004.06764650
111  43.61311471  004.06777986
111  43.61321127  004.06767728
111  43.61313947  004.06752682
111  43.61312833  004.06748236
113  43.61313080  004.06746527
130 Airport Boundary 1
111  43.60625945  004.07314858
111  43.60618968  004.07432825
111  43.60709243  004.07469514
111  43.61203970  004.07245442
111  43.61478928  004.06933836
111  43.61503292  004.06687697
111  43.61321061  004.06506377
113  43.60870496  004.07097505
120 Linear Feature 62
111  43.61311762  004.06777937 4
115  43.61320890  004.06767532
20  43.61308207  004.06776594 221.1500 0 2 {@R}14
14  43.61384888  004.06822981   0.00 0 Candillargues Tower
1300  43.61110611  004.07126519  54.56 tie_down props|helos GA 1
1301 B general_aviation 
1300  43.61157343  004.07074942  54.56 tie_down turboprops GA 2
1301 B general_aviation 
1300  43.61194479  004.07035467  54.56 tie_down props GA 3
1301 B general_aviation 
1300  43.61234744  004.06990805  54.56 tie_down turboprops GA 4
1301 B general_aviation 
1300  43.61262909  004.06964295  54.56 tie_down props GA 5
1301 B general_aviation 
1300  43.61291699  004.06935481  54.56 tie_down props GA 6
1301 B general_aviation 
1300  43.61325875  004.06896047  54.56 tie_down turboprops GA 7
1301 B general_aviation 
19  43.61066700  004.07050700 1 Windsock
51 12060 CANDILLARGUES MULT
54 11820 MONTPELLIER TWR
55 13085 MONTPELLIER APP
1200 
1201  43.61369394  004.06788472 both 0 ground_start
1201  43.61382229  004.06869160 both 1 _stop
1201  43.61098420  004.07161219 both 2 _stop
1201  43.61352605  004.06798852 both 3 _stop
1201  43.61356415  004.06806396 both 4 _stop
1201  43.61335596  004.06802100 both 5 _stop
1201  43.61315906  004.06770458 both 6 _stop
1201  43.61299536  004.06739011 both 7 _stop
1201  43.60725494  004.07325741 both 8 14-32_stop
1201  43.61270455  004.06767210 both 9 14-32_start
1202 1 2 twoway taxiway_B 
1202 3 4 twoway taxiway_B 
1202 4 1 twoway taxiway_B 
