I
1100 Generated by WorldEditor 1.7.1r2

1   2605 1 0 LFCM Millau Larzac
1302 city Millau/Larzac
1302 country France
1302 datum_lat 43.989058333
1302 datum_lon 3.183302778
1302 faa_code 
1302 iata_code 
1302 icao_code LFCM
1302 region_code LF
1302 state Midi-Pyrénées
1302 transition_alt 
1302 transition_level 
100 29.87 1 0 0.25 0 0 0 14  43.99540000  003.17654500  380    0 2 0 0 0 32  43.98329700  003.18947800  500    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 1
111  43.99044928  003.17769801
111  43.99063596  003.17807330
111  43.99083618  003.17847584
112  43.99106166  003.17846524  43.99110133  003.17853791
111  43.99106166  003.17846524
111  43.99185457  003.17992186
112  43.99185457  003.17992186  43.99187648  003.17996682
111  43.99185155  003.18009139
111  43.99185678  003.18009948
111  43.99207880  003.17986212
111  43.99207411  003.17985345
112  43.99191897  003.17981275  43.99188037  003.17974604
111  43.99191897  003.17981275
111  43.99112226  003.17834887
112  43.99112226  003.17834887  43.99108971  003.17828448
111  43.99114822  003.17813236
113  43.99078260  003.17736256
110 1 0.00 0.0000 New Taxiway 6
111  43.98711400  003.18094828
111  43.98721015  003.18115709
111  43.98712001  003.18126567
111  43.98717409  003.18138887
111  43.98707869  003.18148840
111  43.98731983  003.18195475
112  43.98729579  003.18214685  43.98722050  003.18223345
111  43.98729579  003.18214685
111  43.98656011  003.18292293
112  43.98645594  003.18384030  43.98664825  003.18434596
111  43.98645594  003.18384030
111  43.98687361  003.18500337
112  43.98687361  003.18500337  43.98696071  003.18522049
111  43.98678964  003.18549169
111  43.98679927  003.18550791
111  43.98722565  003.18505193
111  43.98721808  003.18503724
112  43.98696653  003.18491652  43.98690643  003.18476861
111  43.98696653  003.18491652
111  43.98654284  003.18377039
112  43.98654284  003.18377039  43.98640582  003.18331936
111  43.98662042  003.18302773
111  43.98744928  003.18215718
111  43.98761284  003.18246749
111  43.98819698  003.18177471
111  43.98788843  003.18120953
111  43.98784945  003.18125144
