I
1130 Generated by WorldEditor 2.1.0r1

1    597 1 0 LFNL Saint Martin de Londres
1302 city Saint Martin de Londres
1302 country France
1302 datum_lat 43.800277778
1302 datum_lon 3.781666667
1302 faa_code 
1302 gui_label 3D
1302 iata_code 
1302 icao_code LFNL
1302 region_code LF
1302 state Occitanie
1302 transition_alt 
1302 transition_level 
100 60.00 3 0 0.25 0 0 0 12  43.80144091  003.77878223  137    0 0 0 0 0 30  43.79903079  003.78472782   71    0 0 0 0 0
110 1 0.00 119.3200 Main
111  43.80050899  003.77990703
111  43.80043053  003.77984596
111  43.79929486  003.78264756
112  43.79927037  003.78265707  43.79925567  003.78264657
111  43.79927037  003.78265707
111  43.79918237  003.78258859
112  43.79918237  003.78258859  43.79916767  003.78257609
111  43.79917548  003.78255464
111  43.80005908  003.78037489
111  43.79998059  003.78031383
111  43.79910582  003.78247188
112  43.79900975  003.78245427  43.79894975  003.78241727
111  43.79900975  003.78245427
111  43.79863936  003.78216606
112  43.79863936  003.78216606  43.79857018  003.78210702
111  43.79860496  003.78199629
111  43.79917301  003.78059488
112  43.79916616  003.78056093  43.79915146  003.78054843
111  43.79916616  003.78056093
111  43.79884055  003.78030753
112  43.79884055  003.78030753  43.79882585  003.78029683
111  43.79881605  003.78031705
111  43.79789099  003.78259912
112  43.79789787  003.78263306  43.79791257  003.78264556
111  43.79789787  003.78263306
111  43.79811823  003.78280453
112  43.79811823  003.78280453  43.79813293  003.78281503
111  43.79814273  003.78279497
111  43.79821556  003.78261531
112  43.79824008  003.78260579  43.79825478  003.78261649
111  43.79824008  003.78260579
111  43.79837357  003.78270967
112  43.79837357  003.78270967  43.79838827  003.78272217
111  43.79838045  003.78274364
111  43.79830762  003.78292331
112  43.79831450  003.78295725  43.79832920  003.78296975
111  43.79831450  003.78295725
111  43.79842420  003.78304262
112  43.79842420  003.78304262  43.79843890  003.78305512
111  43.79843107  003.78307658
111  43.79801065  003.78411369
112  43.79804505  003.78428345  43.79811871  003.78434705
111  43.79804505  003.78428345
111  43.79827749  003.78446432
112  43.79827749  003.78446432  43.79829219  003.78447682
111  43.79828437  003.78449827
111  43.79814472  003.78484279
112  43.79815160  003.78487676  43.79816630  003.78488926
111  43.79815160  003.78487676
111  43.79833375  003.78501848
112  43.79833375  003.78501848  43.79841079  003.78507277
113  43.79845627  003.78497081
111  43.79898241  003.78252166
112  43.79898241  003.78252166  43.79903550  003.78257314
111  43.79904326  003.78262623
111  43.79834606  003.78434608
112  43.79832157  003.78435561  43.79830687  003.78434511
111  43.79832157  003.78435561
111  43.79810481  003.78418696
112  43.79810481  003.78418696  43.79809011  003.78417446
111  43.79809792  003.78415300
111  43.79880394  003.78241138
112  43.79882844  003.78240185  43.79884314  003.78241255
113  43.79882844  003.78240185
111  43.79854392  003.78450004
112  43.79851940  003.78450956  43.79850470  003.78449906
111  43.79851940  003.78450956
111  43.79843141  003.78444110
112  43.79843141  003.78444110  43.79841671  003.78442860
111  43.79842454  003.78440712
111  43.79913053  003.78266552
112  43.79915505  003.78265601  43.79916975  003.78266671
111  43.79915505  003.78265601
111  43.79924305  003.78272449
112  43.79924305  003.78272449  43.79925775  003.78273699
113  43.79924992  003.78275841
111  43.79842190  003.78480109
112  43.79829936  003.78484874  43.79822233  003.78479445
111  43.79829936  003.78484874
111  43.79827413  003.78482909
112  43.79827413  003.78482909  43.79825943  003.78481659
111  43.79826725  003.78479515
111  43.79836282  003.78455934
112  43.79838735  003.78454981  43.79840205  003.78456051
111  43.79838735  003.78454981
111  43.79847535  003.78461828
112  43.79847535  003.78461828  43.79849005  003.78463078
113  43.79848222  003.78465223
110 3 0.00 29.3200 Grass 30
111  43.79861298  003.78458237
111  43.79856891  003.78469110
111  43.79862766  003.78473679
112  43.79862766  003.78473679  43.79870517  003.78479492
111  43.79876236  003.78479610
111  43.79910974  003.78478825
111  43.79895400  003.78466708
111  43.79876089  003.78467143
112  43.79867175  003.78462811  43.79861449  003.78458551
113  43.79867175  003.78462811
130 Airport Boundary
111  43.80188929  003.77902867
111  43.80178668  003.77868212
111  43.80088275  003.77747634
111  43.79962998  003.78053855
111  43.79885221  003.78014053
111  43.79779013  003.78271235
111  43.79705334  003.78335074
111  43.79742186  003.78494127
111  43.79758688  003.78509016
113  43.79945719  003.78502623
120 Hold W
111  43.79884540  003.78232728 54
115  43.79881861  003.78239338
120 Hold E
111  43.79809453  003.78417965 54
115  43.79805092  003.78428721
120 Linear Feature 8
111  43.79865669  003.78174164 51
111  43.79852167  003.78207448 51
112  43.79854724  003.78213870  43.79858493  003.78217109
111  43.79854724  003.78213870 51
115  43.79882640  003.78235593
120 Linear Feature 10
111  43.79847420  003.78309749 51
111  43.79804989  003.78414421 51
116  43.79806708  003.78422910  43.79810396  003.78425991
1300  43.79902315  003.78060340  29.32 tie_down jets|turboprops|props A01
1301 A general_aviation 
1300  43.79892878  003.78083614  29.32 tie_down jets|turboprops|props A02
1301 A general_aviation 
1300  43.79883441  003.78106893  29.32 tie_down jets|turboprops|props A03
1301 A general_aviation 
1300  43.79872436  003.78134046  29.32 tie_down jets|turboprops|props A04
1301 A general_aviation 
1300  43.79836540  003.78222601  29.32 tie_down jets|turboprops|props A05
1301 A general_aviation 
1300  43.79826891  003.78246398  29.32 tie_down jets|turboprops|props A06
1301 A general_aviation 
19  43.79878209  003.78213969 0 Windsock
1050 122500 INFO
99
