I
1130 Generated by WorldEditor 2.1.0r1

1     81 1 0 LFMI Istres Le Tube
1302 city Istres/Le Tubé
1302 country France
1302 datum_lat 43.522394444
1302 datum_lon 4.924236111
1302 faa_code 
1302 gui_label 3D
1302 iata_code QIE
1302 icao_code LFMI
1302 region_code LF
1302 state Provence-Alpes-Côte-d'Azur
1302 transition_alt 5000
1302 transition_level 
100 60.05 1 0 0.00 0 2 0 15  43.53777100  004.91330200    0 1205 3 0 0 1 33  43.50778900  004.93462600    0  114 3 0 0 1
102 H1  43.52362576  004.92755887 152.73 5.00 5.00 1 0 0 0.00 0
102 H2  43.50772906  004.94318228 333.91 40.00 40.00 2 0 0 0.00 0
102 H3  43.51478092  004.94701803   5.55 10.00 10.00 1 0 0 0.00 0
110 2 0.00 65.3500 Airbus park
111  43.50991670  004.93868174
111  43.50948310  004.93895607
111  43.50982505  004.93998358
113  43.51025866  004.93970922
110 1 0.00 152.7300 G T A
111  43.53747840  004.91392824 53
111  43.53747908  004.91393002 53 102
112  43.53787483  004.91423051  43.53799173  004.91452321
111  43.53787483  004.91423051 53 102
111  43.53799362  004.91454845 53
111  43.53829732  004.91536131 53 102
111  43.53863485  004.91626471
112  43.53863485  004.91626471  43.53869769  004.91662398 53 102
111  43.53845014  004.91684747 53 102
111  43.53786857  004.91726110
111  43.53717212  004.91775633 53 102
111  43.53158831  004.92172792
111  43.53094841  004.92218304 53 102
111  43.52389623  004.92719890
111  43.52325545  004.92765201 53 102
111  43.51908434  004.93062132
111  43.51844352  004.93107361 53 102
111  43.51259566  004.93523638
111  43.51187561  004.93574852 53 102
111  43.50937190  004.93752931 53 102
112  43.50901480  004.93733133  43.50889530  004.93703863
111  43.50901480  004.93733133 53 102
111  43.50826863  004.93533520
112  43.50826863  004.93533520  43.50810622  004.93486945 53 102
111  43.50821745  004.93474164
111  43.50821686  004.93473986
111  43.50789018  004.93497269
111  43.50789049  004.93497364 53 102
111  43.50890765  004.93769470
112  43.50890765  004.93769470  43.50893477  004.93784425 53 102
111  43.50891223  004.93818604
111  43.50942562  004.93782640
111  43.51080006  004.93684860 53 102
111  43.51203581  004.93596968
111  43.51266442  004.93552258 53 102
111  43.51790929  004.93179220
111  43.51896577  004.93104079 53 102
111  43.52072265  004.92979123
111  43.52155736  004.92919757 53 102
111  43.52345113  004.92785063
111  43.52369319  004.92767846 53 102
111  43.52680081  004.92546819
111  43.52728094  004.92512670 53 102
111  43.53032333  004.92296281
111  43.53057944  004.92278064 53 102
111  43.53117006  004.92236057
111  43.53165178  004.92201796 53 102
111  43.53906112  004.91674813 53 102
111  43.53806684  004.91409408
112  43.53806684  004.91409408  43.53797004  004.91380138 53 102
111  43.53815766  004.91344738 53
113  43.53815697  004.91344566 53
110 1 0.00 0.0000 A2
111  43.51080006  004.93684866
111  43.51079868  004.93684525
111  43.50942413  004.93782302
111  43.50942562  004.93782640 53
112  43.51005697  004.93776419  43.51010936  004.93792753
111  43.51005697  004.93776419 53
111  43.51024384  004.93840264
112  43.51024384  004.93840264  43.51035229  004.93882825 53
111  43.51003967  004.93905118
111  43.50960764  004.93933041 53
111  43.50939747  004.93946624
112  43.50939747  004.93946624  43.50901382  004.93961211 53
111  43.50904137  004.93877485
111  43.50903892  004.93877487
111  43.50892091  004.94046146
111  43.50892312  004.94046159 53
112  43.50907145  004.94012592  43.50919312  004.94006600
111  43.50907145  004.94012592 53
111  43.50939181  004.94002239
112  43.50939181  004.94002239  43.50949088  004.93996967 53
111  43.50972223  004.93967463
111  43.51012974  004.93932187 53
111  43.51045509  004.93911160 53
112  43.51064696  004.93865869  43.51058231  004.93836248
111  43.51064696  004.93865869 53
111  43.51032658  004.93757245
114  43.51032658  004.93757245  43.51026864  004.93736442 53
110 1 0.00 0.0000 R Park
111  43.53032161  004.92295764
111  43.53032333  004.92296282 53 102
112  43.53050185  004.92322326  43.53058790  004.92343706
111  43.53050185  004.92322326 53 102
111  43.53074722  004.92387993
112  43.53074722  004.92387993  43.53075267  004.92389684 53 102
111  43.53074043  004.92390756
111  43.53045960  004.92410730
111  43.53065626  004.92463369
111  43.53107863  004.92433329
111  43.53088194  004.92380693 53 102
111  43.53062983  004.92313224
112  43.53062983  004.92313224  43.53055474  004.92291591 53 102
111  43.53057946  004.92278076
113  43.53057754  004.92277561
110 1 0.00 0.0000 B
111  43.51080958  004.93289586
111  43.51081024  004.93289760 53 102
112  43.51124606  004.93316976  43.51136296  004.93346246
111  43.51124606  004.93316976 53 102
111  43.51200647  004.93520411
112  43.51200647  004.93520411  43.51210717  004.93549681 53 102
111  43.51187559  004.93574849
111  43.51187665  004.93575128
111  43.51259686  004.93523994
111  43.51259564  004.93523633 53 102
112  43.51219843  004.93506759  43.51207893  004.93477489
111  43.51219843  004.93506759 53 102
111  43.51143802  004.93303323
112  43.51143802  004.93303323  43.51134122  004.93274053 53 102
111  43.51153006  004.93238563
113  43.51152941  004.93238391
110 1 0.00 62.7300 B1 A
111  43.51203447  004.93596628
111  43.51203585  004.93596967 53 102
112  43.51241613  004.93615947  43.51256155  004.93643067
111  43.51241613  004.93615947
111  43.51243692  004.93620800
111  43.51194745  004.93655615
111  43.51120206  004.93708671
111  43.51149460  004.93786971
111  43.51272915  004.93699129
112  43.51320373  004.93826652  43.51322227  004.93832571
111  43.51320373  004.93826652
112  43.51320373  004.93826652  43.51323686  004.93837231
111  43.51322101  004.93863869
111  43.51334660  004.93865272
112  43.51326281  004.93804562  43.51316639  004.93774856
111  43.51326281  004.93804562
111  43.51252808  004.93607976
112  43.51252808  004.93607976  43.51247317  004.93575859 53 102
111  43.51266443  004.93552257
113  43.51266307  004.93551908
110 1 0.00 0.0000 C
111  43.51737845  004.92822389
111  43.51737914  004.92822564 53 102
112  43.51777495  004.92852621  43.51789185  004.92881891
111  43.51777495  004.92852621 53 102
111  43.51853976  004.93055230
112  43.51853976  004.93055230  43.51864046  004.93084500 53 102
111  43.51844298  004.93107210
111  43.51844475  004.93107687
111  43.51908539  004.93062410
111  43.51908432  004.93062130 53 102
112  43.51872707  004.93042365  43.51860757  004.93013095
111  43.51872707  004.93042365 53 102
111  43.51796690  004.92838970
112  43.51796690  004.92838970  43.51787010  004.92809700 53 102
111  43.51801898  004.92777056
113  43.51801834  004.92776881
110 1 0.00 95.5500 A1 and apron
111  43.50942586  004.93782655
111  43.50942441  004.93782311
111  43.50891595  004.93818225
111  43.50891530  004.93819137
111  43.50829303  004.94702357
112  43.50819478  004.94713510  43.50811278  004.94712710
111  43.50819478  004.94713510
111  43.50801310  004.94711073
111  43.50817435  004.94482147
111  43.50802767  004.94480182
111  43.50805376  004.94443128
111  43.50747609  004.94435390
111  43.50749075  004.94414581
111  43.50800747  004.94379692
111  43.50797580  004.94370779
111  43.50788417  004.94344979
111  43.50805389  004.94333519
111  43.50785206  004.94276679
111  43.50744791  004.94303967
111  43.50764977  004.94360804
111  43.50781949  004.94349344
111  43.50791114  004.94375145
111  43.50709451  004.94430279
111  43.50686680  004.94445654 106
111  43.50626533  004.94581756 106
111  43.50614573  004.94751575 106
112  43.50616192  004.94754285  43.50617892  004.94754615
111  43.50616192  004.94754285 106
111  43.50694669  004.94764802
112  43.50694669  004.94764802  43.50696369  004.94765162
111  43.50696287  004.94767530
111  43.50695323  004.94781202
112  43.50693357  004.94783448  43.50691657  004.94783348
111  43.50693357  004.94783448
111  43.50639947  004.94776296
112  43.50639947  004.94776296  43.50628064  004.94774989
111  43.50626353  004.94794660
111  43.50624172  004.94825607
111  43.50621055  004.94869846
112  43.50622672  004.94872574  43.50624372  004.94872904
111  43.50622672  004.94872574
111  43.50626256  004.94873053
111  43.50629545  004.94826327
111  43.50647219  004.94828696
111  43.50649292  004.94797757
111  43.50631727  004.94795379
112  43.50639250  004.94786174  43.50645919  004.94786687
111  43.50639250  004.94786174
111  43.50692660  004.94793327
112  43.50692660  004.94793327  43.50694360  004.94793687
111  43.50694276  004.94796053
111  43.50688264  004.94881361
111  43.50695430  004.94882320
111  43.50827484  004.94900013
111  43.50826871  004.94908724
111  43.50912951  004.94920258
111  43.50924593  004.94913121
111  43.50926279  004.94889081
111  43.51017806  004.94901340
111  43.51018664  004.94888971
111  43.51018654  004.94888969
112  43.51016687  004.94891216  43.51014987  004.94891116
111  43.51016687  004.94891216
111  43.50995030  004.94888316
112  43.50995030  004.94888316  43.50993330  004.94887986
111  43.50993414  004.94885586
111  43.50995428  004.94856979
111  43.50982120  004.94855158
111  43.50980102  004.94883804
112  43.50978136  004.94886052  43.50976436  004.94885952
111  43.50978136  004.94886052
111  43.50903210  004.94876015
111  43.50882074  004.94853253
111  43.50842096  004.94847893
111  43.50844687  004.94811123
111  43.50721234  004.94794580
111  43.50718067  004.94839561
111  43.50754340  004.94844724
111  43.50751868  004.94879909
111  43.50697918  004.94872681
112  43.50697918  004.94872681  43.50696218  004.94872351
111  43.50696302  004.94869952
111  43.50703630  004.94766001 106
111  43.50705915  004.94733545
111  43.50759079  004.94740668
111  43.50759972  004.94727979
111  43.50843446  004.94739161
111  43.50904151  004.93877496
114  43.50904151  004.93877496  43.50907870  004.93811401 53
111  43.50795206  004.94617301
112  43.50795206  004.94617301  43.50796906  004.94617661
111  43.50796829  004.94620025
111  43.50790697  004.94707074
112  43.50788731  004.94709306  43.50787031  004.94709206
111  43.50788731  004.94709306
111  43.50782587  004.94708484
111  43.50785461  004.94667691
111  43.50755464  004.94663670
113  43.50759070  004.94612463
111  43.50804173  004.94567729
112  43.50804173  004.94567729  43.50805873  004.94568089
111  43.50805791  004.94570458
111  43.50804701  004.94585915
112  43.50802734  004.94588163  43.50801034  004.94588063
111  43.50802734  004.94588163
111  43.50785657  004.94585875
112  43.50785657  004.94585875  43.50779129  004.94581051
111  43.50784622  004.94573025
111  43.50790879  004.94568153
112  43.50790879  004.94568153  43.50793324  004.94566426
113  43.50796718  004.94566730
111  43.50802235  004.94595268
112  43.50802235  004.94595268  43.50803935  004.94595628
111  43.50803850  004.94597996
111  43.50803292  004.94605901
112  43.50801325  004.94608153  43.50799636  004.94608011
111  43.50801325  004.94608153
111  43.50794978  004.94607298
112  43.50794978  004.94607298  43.50793278  004.94606968
111  43.50793363  004.94604569
111  43.50793919  004.94596664
112  43.50795887  004.94594417  43.50797587  004.94594537
113  43.50795887  004.94594417
110 1 0.00 95.5500 C1 C4 and parks
111  43.51790806  004.93179898
111  43.51790879  004.93180286
112  43.51790879  004.93180286  43.51862593  004.93152729 53 102
111  43.51859556  004.93264714 53
111  43.51806519  004.94017640
111  43.51771811  004.94012989
111  43.51775256  004.93964080
111  43.51720631  004.93956760
111  43.51715308  004.94032327
111  43.51804641  004.94044297 53
111  43.51789286  004.94262285
111  43.51745613  004.94256436
112  43.51745613  004.94256436  43.51741697  004.94255275
111  43.51741425  004.94251305
111  43.51742725  004.94232884
111  43.51696733  004.94226722
111  43.51692242  004.94290500
111  43.51738230  004.94296663
111  43.51739439  004.94279511
112  43.51744310  004.94274980  43.51748191  004.94274812
111  43.51744310  004.94274980
111  43.51787996  004.94280835
111  43.51780429  004.94388007 106
112  43.51721291  004.94448721  43.51678049  004.94446428
111  43.51721291  004.94448721 106
111  43.51624295  004.94435723
111  43.51627747  004.94386679
111  43.51588582  004.94381431
111  43.51590618  004.94352526
111  43.51569761  004.94349731
111  43.51573953  004.94290242
111  43.51532728  004.94284719
111  43.51523051  004.94266975
111  43.51350743  004.94244000
111  43.51347160  004.94291777
111  43.51344625  004.94291435
111  43.51335111  004.94426453
111  43.51343554  004.94430804 106
111  43.51401228  004.94460523 106
111  43.51393358  004.94572263
112  43.51393358  004.94572263  43.51392655  004.94586561 106
111  43.51400188  004.94588293 106
111  43.51432534  004.94592629
112  43.51432534  004.94592629  43.51436640  004.94593717 106
111  43.51440354  004.94606560
111  43.51438086  004.94638765
112  43.51428321  004.94652421  43.51424034  004.94652295
111  43.51428321  004.94652421
111  43.51428030  004.94656580
111  43.51302573  004.94639835
112  43.51302573  004.94639835  43.51290183  004.94637532
111  43.51282594  004.94609813
111  43.51334958  004.93866509
111  43.51322400  004.93865100
111  43.51266752  004.94655019
111  43.51440298  004.94678273 106
111  43.51430377  004.94819111
111  43.51285158  004.94799651
111  43.51292801  004.94691146
111  43.51261653  004.94686974
111  43.51257181  004.94750455
111  43.51255498  004.94774349
111  43.51256210  004.94795087
111  43.51256048  004.94797418
111  43.51253953  004.94797137
111  43.51253159  004.94774037
111  43.51254843  004.94750141
111  43.51220142  004.94745491
111  43.51223384  004.94699483
111  43.51192056  004.94695292
111  43.51194244  004.94664174
111  43.51220221  004.94667654
111  43.51222186  004.94639744
111  43.51235692  004.94641553
111  43.51241090  004.94564925
111  43.51200808  004.94559529
111  43.51205646  004.94490826
111  43.51177475  004.94487049
111  43.51185224  004.94377031
111  43.51193888  004.94378194
112  43.51193888  004.94378194  43.51195588  004.94378554
111  43.51195499  004.94380904
111  43.51192120  004.94428914
111  43.51250123  004.94436685
111  43.51253416  004.94389937
111  43.51213580  004.94384599
111  43.51220499  004.94286393
111  43.51225384  004.94287048
111  43.51228157  004.94247661
111  43.51178715  004.94241033
111  43.51176183  004.94276983
111  43.51167096  004.94275767
111  43.51166103  004.94289891
112  43.51164141  004.94292122  43.51162441  004.94292022
111  43.51164141  004.94292122
111  43.51057550  004.94277842
111  43.51055710  004.94303936
111  43.51033528  004.94300967
112  43.51033528  004.94300967  43.51031828  004.94300637
111  43.51031909  004.94298259
111  43.51059223  004.93911526
111  43.51046027  004.93910368
111  43.51012752  004.93931881
111  43.51025815  004.93970863
111  43.51020686  004.93974145
111  43.51043213  004.94035229
111  43.51024746  004.94297296
112  43.51022778  004.94299527  43.51021078  004.94299427
111  43.51022778  004.94299527 106
111  43.50975520  004.94293192 106
111  43.50973613  004.94320256 106
111  43.50883249  004.94174730
111  43.50883134  004.94174545
111  43.50875068  004.94285678
111  43.50875635  004.94285736
112  43.50875635  004.94285736  43.50877221  004.94265122
111  43.50895398  004.94270616 106
