I
1100 Generated by WorldEditor 1.7.21r1

1      9 0 0 LFNN Narbonne
1302 city Narbonne
1302 country France
1302 datum_lat 43.194166667
1302 datum_lon 3.051666667
1302 faa_code 
1302 iata_code 
1302 icao_code LFNN
1302 region_code LF
1302 state 
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 70.00 3 0 0.00 0 0 0 10R  43.19448966  003.04731628    0    0 0 0 0 0 28L  43.19293206  003.05581609    0    0 0 0 0 0
100 30.00 3 0 0.00 0 0 0 10L  43.19493103  003.04746870    0    0 0 0 0 0 28R  43.19337344  003.05596857    0    0 0 0 0 0
110 3 0.00 0.0000 Taxiway
111  43.19276862  003.05517318
111  43.19267014  003.05514087
111  43.19381326  003.04878862
111  43.19394780  003.04884124
111  43.19414279  003.04768651
111  43.19388677  003.04803511
111  43.19340579  003.04792465
111  43.19333994  003.04822639
111  43.19294882  003.04790186
111  43.19287391  003.04823360
111  43.19293071  003.04825481
111  43.19283039  003.04872721
111  43.19333443  003.04876518
111  43.19348611  003.04921758
111  43.19291734  003.05241385
111  43.19213089  003.05214417
111  43.19164537  003.05530046
111  43.19247471  003.05559285
111  43.19249282  003.05551068
113  43.19269705  003.05558568
130 Airport Boundary
111  43.19149543  003.05532925
111  43.19381473  003.05621372
111  43.19537551  003.04750983
111  43.19459140  003.04731261
111  43.19413014  003.04718094
111  43.19388457  003.04801309
111  43.19340307  003.04790082
111  43.19333566  003.04820792
111  43.19305713  003.04797029
111  43.19310938  003.04768617
111  43.19281272  003.04754367
111  43.19277737  003.04773159
113  43.19267108  003.04764091
120 Linear Feature 7
111  43.19479745  003.04748463 24
111  43.19480561  003.04743556 24
115  43.19483438  003.04744463
120 Linear Feature 6
111  43.19504357  003.04757530 24
111  43.19505329  003.04752303 24
115  43.19502841  003.04751450
120 Linear Feature 5
111  43.19468725  003.04807131 24
115  43.19467636  003.04812731
120 Linear Feature 5
111  43.19474868  003.04809264 24
115  43.19473780  003.04814864
120 Linear Feature 5
111  43.19481115  003.04811411 24
115  43.19480027  003.04817011
120 Linear Feature 5
111  43.19487220  003.04813384 24
115  43.19486131  003.04818984
120 Linear Feature 5
111  43.19369419  003.05348756 24
115  43.19368330  003.05354356
120 Linear Feature 5
111  43.19394506  003.05357783 24
115  43.19393417  003.05363383
120 Linear Feature 5
111  43.19402778  003.05166796 24
115  43.19401689  003.05172396
120 Linear Feature 5
111  43.19427838  003.05175737 24
115  43.19426749  003.05181337
120 Linear Feature 5
111  43.19435879  003.04986678 24
115  43.19434791  003.04992278
120 Linear Feature 5
111  43.19460647  003.04995211 24
115  43.19459559  003.05000811
120 Linear Feature 5
111  43.19493752  003.04815304 24
115  43.19492664  003.04820904
120 Linear Feature 5
111  43.19336556  003.05530528 24
115  43.19335467  003.05536128
120 Linear Feature 5
111  43.19343010  003.05532715 24
115  43.19341922  003.05538315
120 Linear Feature 5
111  43.19348610  003.05534635 24
115  43.19347521  003.05540235
120 Linear Feature 5
111  43.19354986  003.05536875 24
115  43.19353898  003.05542475
120 Linear Feature 5
111  43.19361207  003.05539115 24
115  43.19360119  003.05544715
120 Linear Feature 4
111  43.19325980  003.05586902 24
111  43.19325086  003.05591808 24
115  43.19327613  003.05592502
120 Linear Feature 3
111  43.19351019  003.05595776 24
111  43.19350067  003.05600692 24
115  43.19347491  003.05599924
1300  43.19219422  003.05319763  13.51 tie_down props West Field
1301 A general_aviation 
1300  43.19197873  003.05472434  13.51 tie_down props West Field
1301 A general_aviation 
1300  43.19225808  003.05280747  13.51 tie_down props West Field
1301 A general_aviation 
1300  43.19356944  003.04812255 191.03 tie_down props East Ramp
1301 A general_aviation 
1300  43.19331865  003.04831524 282.30 tie_down props East Ramp
1301 A general_aviation 
19  43.19319551  003.05236489 0 Windsock
51 12350 AA
1200 
1201  43.19249478  003.05522570 both 0 _stop
1201  43.19359762  003.04924534 both 1 _stop
1201  43.19285910  003.05327549 both 2 _stop
1201  43.19259504  003.05472266 both 3 _stop
1201  43.19345384  003.04856426 both 4 _stop
1201  43.19370128  003.04852299 both 5 _stop
1201  43.19259070  003.05528221 both 6 _stop
1201  43.19487518  003.04777669 both 7 _stop
1201  43.19343572  003.05563270 both 8 _start
1201  43.19382720  003.04854140 both 9 _stop
1201  43.19409556  003.04861398 both 10 _stop
1201  43.19458380  003.04772635 both 11 _stop
1202 0 6 twoway taxiway_B 
1202 1 2 twoway taxiway_B 
1202 2 3 twoway taxiway_B 
1202 3 0 twoway taxiway_B 
1202 5 1 twoway taxiway_B 
1202 5 4 twoway taxiway_B 
1202 9 5 twoway taxiway_B 
1202 8 6 twoway taxiway_B 
1204 departure 10L,10R,28L,28R
1204 arrival 10L,10R,28L,28R
1202 8 7 twoway runway 10L/28R
1204 departure 10L,10R,28L,28R
1204 arrival 10L,10R,28L,28R
1204 ils 10L,28R
1202 10 9 twoway taxiway_B 
1204 departure 10L,10R,28L,28R
1204 arrival 10L,10R,28L,28R
1202 11 10 twoway taxiway_B 
1204 departure 10L,10R,28L,28R
1204 arrival 10L,10R,28L,28R
1202 7 11 twoway taxiway_B 
1204 departure 10L,10R,28L,28R
1204 arrival 10L,10R,28L,28R
99
